PedrinAdmin;gvpQA@321;Administrators;[email];TestCompany;
PedrinOBAdministrator;gvpQA@321;OB Administrators;[email];TestCompany;
PedrinVODContentManagement;gvpQA@321;VOD Content Management;[email];TestCompany;
PedrinLiveTV;gvpQA@321;Live TV;[email];TestCompany;
PedrinEPG;gvpQA@321;EPG;[email];TestCompany;
PedrinEditorialManagement;gvpQA@321;Editorial Management;[email];TestCompany;
PedrinCommercial;gvpQA@321;Commercial;[email];TestCompany;
PedrinNotification;gvpQA@321;Notifications;[email];TestCompany;
PedrinCRM;gvpQA@321;CRM;[email];TestCompany;
PedrinPurge;gvpQA@321;Purge;[email];TestCompany;
PedrinUserCreator;gvpQA@321;User Creator;[email];TestCompany;
PedrinFOGlobal;gvpQA@321;FO Global;[email];TestCompany;
PedrinFOLurin;gvpQA@321;FO Lurin;[email];TestCompany;
PedrinAdminReadOnly;gvpQA@321;Admin (Read Only);[email];TestCompany;
PedrinOBAdministratorReadOnly;gvpQA@321;OB Administrator (Read Only);[email];TestCompany;
PedrinVODContentmanagementReadOnly;gvpQA@321;VOD Content Management (Read Only);[email];TestCompany;
PedrinlivetvReadOnly;gvpQA@321;Live TV (Read Only);[email];TestCompany;
PedrinEPGReadOnly;gvpQA@321;EPG (Read Only);[email];TestCompany;
PedrinEditorialManagementReadOnly;gvpQA@321;Editorial Management (Read Only);[email];TestCompany;
PedrinCommercialReadOnly;gvpQA@321;Commercial (Read Only);[email];TestCompany;
PedrinNotificationsReadOnly;gvpQA@321;Notifications (Read Only);[email];TestCompany;
PedrinCRMReadOnly;gvpQA@321;CRM (Read Only);[email];TestCompany;